hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hiAngle 1: 1.445767; Angle 2: 1.750663
hihihiAngle 1: 1.445767; Angle 2: 1.750663
Angle 1: 1.445767; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.752857
hiAngle 1: 1.447960; Angle 2: 1.752857
hiAngle 1: 1.447960; Angle 2: 1.752857
hihihiAngle 1: 1.447960; Angle 2: 1.752857
Angle 1: 1.447960; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.748470
hiAngle 1: 1.450154; Angle 2: 1.748470
hiAngle 1: 1.450154; Angle 2: 1.748470
hihihiAngle 1: 1.450154; Angle 2: 1.748470
Angle 1: 1.450154; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hiAngle 1: 1.450154; Angle 2: 1.746276
hihihiAngle 1: 1.450154; Angle 2: 1.746276
Angle 1: 1.450154; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.741889
hiAngle 1: 1.450154; Angle 2: 1.741889
hiAngle 1: 1.450154; Angle 2: 1.741889
hihihiAngle 1: 1.450154; Angle 2: 1.741889
Angle 1: 1.450154; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.737502
hiAngle 1: 1.450154; Angle 2: 1.737502
hiAngle 1: 1.450154; Angle 2: 1.737502
hihihiAngle 1: 1.450154; Angle 2: 1.737502
Angle 1: 1.450154; Angle 2: 1.737502
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.454541; Angle 2: 1.735309
hiAngle 1: 1.454541; Angle 2: 1.735309
hiAngle 1: 1.454541; Angle 2: 1.735309
hihihiAngle 1: 1.454541; Angle 2: 1.735309
Angle 1: 1.454541; Angle 2: 1.735309
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.456734; Angle 2: 1.730922
hiAngle 1: 1.456734; Angle 2: 1.730922
hiAngle 1: 1.456734; Angle 2: 1.730922
hihihiAngle 1: 1.456734; Angle 2: 1.730922
Angle 1: 1.456734; Angle 2: 1.730922
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.728728
hiAngle 1: 1.458928; Angle 2: 1.728728
hiAngle 1: 1.458928; Angle 2: 1.728728
hihihiAngle 1: 1.458928; Angle 2: 1.728728
Angle 1: 1.458928; Angle 2: 1.728728
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.724341
hiAngle 1: 1.458928; Angle 2: 1.724341
hiAngle 1: 1.458928; Angle 2: 1.724341
hihihiAngle 1: 1.458928; Angle 2: 1.724341
Angle 1: 1.458928; Angle 2: 1.724341
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.724341
hiAngle 1: 1.461121; Angle 2: 1.724341
hiAngle 1: 1.461121; Angle 2: 1.724341
hihihiAngle 1: 1.461121; Angle 2: 1.724341
Angle 1: 1.461121; Angle 2: 1.724341
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hihihiAngle 1: 1.463315; Angle 2: 1.722148
Angle 1: 1.463315; Angle 2: 1.722148
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hihihiAngle 1: 1.463315; Angle 2: 1.722148
Angle 1: 1.463315; Angle 2: 1.722148
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hiAngle 1: 1.463315; Angle 2: 1.722148
hihihiAngle 1: 1.463315; Angle 2: 1.722148
Angle 1: 1.463315; Angle 2: 1.722148
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.719954
hiAngle 1: 1.463315; Angle 2: 1.719954
hiAngle 1: 1.463315; Angle 2: 1.719954
hihihiAngle 1: 1.463315; Angle 2: 1.719954
Angle 1: 1.463315; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.719954
hiAngle 1: 1.463315; Angle 2: 1.719954
hiAngle 1: 1.463315; Angle 2: 1.719954
hihihiAngle 1: 1.463315; Angle 2: 1.719954
Angle 1: 1.463315; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.719954
hiAngle 1: 1.467702; Angle 2: 1.719954
hiAngle 1: 1.467702; Angle 2: 1.719954
hihihiAngle 1: 1.467702; Angle 2: 1.719954
Angle 1: 1.467702; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.719954
hiAngle 1: 1.465508; Angle 2: 1.719954
hiAngle 1: 1.465508; Angle 2: 1.719954
hihihiAngle 1: 1.465508; Angle 2: 1.719954
Angle 1: 1.465508; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.719954
hiAngle 1: 1.465508; Angle 2: 1.719954
hiAngle 1: 1.465508; Angle 2: 1.719954
hihihiAngle 1: 1.465508; Angle 2: 1.719954
Angle 1: 1.465508; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.719954
hiAngle 1: 1.467702; Angle 2: 1.719954
hiAngle 1: 1.467702; Angle 2: 1.719954
hihihiAngle 1: 1.467702; Angle 2: 1.719954
Angle 1: 1.467702; Angle 2: 1.719954
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.717761
hiAngle 1: 1.467702; Angle 2: 1.717761
hiAngle 1: 1.467702; Angle 2: 1.717761
hihihiAngle 1: 1.467702; Angle 2: 1.717761
Angle 1: 1.467702; Angle 2: 1.717761
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.467702; Angle 2: 1.717761
hiAngle 1: 1.467702; Angle 2: 1.717761
hiAngle 1: 1.467702; Angle 2: 1.717761
hihihiAngle 1: 1.467702; Angle 2: 1.717761
Angle 1: 1.467702; Angle 2: 1.717761
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.717761
hiAngle 1: 1.465508; Angle 2: 1.717761
hiAngle 1: 1.465508; Angle 2: 1.717761
hihihiAngle 1: 1.465508; Angle 2: 1.717761
Angle 1: 1.465508; Angle 2: 1.717761
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hiAngle 1: 1.465508; Angle 2: 1.715567
hihihiAngle 1: 1.465508; Angle 2: 1.715567
Angle 1: 1.465508; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.715567
hiAngle 1: 1.463315; Angle 2: 1.715567
hiAngle 1: 1.463315; Angle 2: 1.715567
hihihiAngle 1: 1.463315; Angle 2: 1.715567
Angle 1: 1.463315; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.715567
hiAngle 1: 1.461121; Angle 2: 1.715567
hiAngle 1: 1.461121; Angle 2: 1.715567
hihihiAngle 1: 1.461121; Angle 2: 1.715567
Angle 1: 1.461121; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.415058; Angle 2: 1.715567
hiAngle 1: 1.415058; Angle 2: 1.715567
hiAngle 1: 1.415058; Angle 2: 1.715567
hihihiAngle 1: 1.415058; Angle 2: 1.715567
Angle 1: 1.415058; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.715567
hiAngle 1: 1.447960; Angle 2: 1.715567
hiAngle 1: 1.447960; Angle 2: 1.715567
hihihiAngle 1: 1.447960; Angle 2: 1.715567
Angle 1: 1.447960; Angle 2: 1.715567
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.722148
hiAngle 1: 1.445767; Angle 2: 1.722148
hiAngle 1: 1.445767; Angle 2: 1.722148
hihihiAngle 1: 1.445767; Angle 2: 1.722148
Angle 1: 1.445767; Angle 2: 1.722148
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.726535
hiAngle 1: 1.439187; Angle 2: 1.726535
hiAngle 1: 1.439187; Angle 2: 1.726535
hihihiAngle 1: 1.439187; Angle 2: 1.726535
Angle 1: 1.439187; Angle 2: 1.726535
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.730922
hiAngle 1: 1.432606; Angle 2: 1.730922
hiAngle 1: 1.432606; Angle 2: 1.730922
hihihiAngle 1: 1.432606; Angle 2: 1.730922
Angle 1: 1.432606; Angle 2: 1.730922
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.735309
hiAngle 1: 1.423832; Angle 2: 1.735309
hiAngle 1: 1.423832; Angle 2: 1.735309
hihihiAngle 1: 1.423832; Angle 2: 1.735309
Angle 1: 1.423832; Angle 2: 1.735309
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.741889
hiAngle 1: 1.423832; Angle 2: 1.741889
hiAngle 1: 1.423832; Angle 2: 1.741889
hihihiAngle 1: 1.423832; Angle 2: 1.741889
Angle 1: 1.423832; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.419445; Angle 2: 1.741889
hiAngle 1: 1.419445; Angle 2: 1.741889
hiAngle 1: 1.419445; Angle 2: 1.741889
hihihiAngle 1: 1.419445; Angle 2: 1.741889
Angle 1: 1.419445; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.410671; Angle 2: 1.741889
hiAngle 1: 1.410671; Angle 2: 1.741889
hiAngle 1: 1.410671; Angle 2: 1.741889
hihihiAngle 1: 1.410671; Angle 2: 1.741889
Angle 1: 1.410671; Angle 2: 1.741889
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.395317; Angle 2: 1.739696
hiAngle 1: 1.395317; Angle 2: 1.739696
hiAngle 1: 1.395317; Angle 2: 1.739696
hihihiAngle 1: 1.395317; Angle 2: 1.739696
Angle 1: 1.395317; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.379962; Angle 2: 1.739696
hiAngle 1: 1.379962; Angle 2: 1.739696
hiAngle 1: 1.379962; Angle 2: 1.739696
hihihiAngle 1: 1.379962; Angle 2: 1.739696
Angle 1: 1.379962; Angle 2: 1.739696
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.373382; Angle 2: 1.746276
hiAngle 1: 1.373382; Angle 2: 1.746276
hiAngle 1: 1.373382; Angle 2: 1.746276
hihihiAngle 1: 1.373382; Angle 2: 1.746276
Angle 1: 1.373382; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.366801; Angle 2: 1.752857
hiAngle 1: 1.366801; Angle 2: 1.752857
hiAngle 1: 1.366801; Angle 2: 1.752857
hihihiAngle 1: 1.366801; Angle 2: 1.752857
Angle 1: 1.366801; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.358027; Angle 2: 1.761631
hiAngle 1: 1.358027; Angle 2: 1.761631
hiAngle 1: 1.358027; Angle 2: 1.761631
hihihiAngle 1: 1.358027; Angle 2: 1.761631
Angle 1: 1.358027; Angle 2: 1.761631
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.353640; Angle 2: 1.763824
hiAngle 1: 1.353640; Angle 2: 1.763824
hiAngle 1: 1.353640; Angle 2: 1.763824
hihihiAngle 1: 1.353640; Angle 2: 1.763824
Angle 1: 1.353640; Angle 2: 1.763824
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.340479; Angle 2: 1.772598
hiAngle 1: 1.340479; Angle 2: 1.772598
hiAngle 1: 1.340479; Angle 2: 1.772598
hihihiAngle 1: 1.340479; Angle 2: 1.772598
Angle 1: 1.340479; Angle 2: 1.772598
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.325125; Angle 2: 1.781372
hiAngle 1: 1.325125; Angle 2: 1.781372
hiAngle 1: 1.325125; Angle 2: 1.781372
hihihiAngle 1: 1.325125; Angle 2: 1.781372
Angle 1: 1.325125; Angle 2: 1.781372
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.311964; Angle 2: 1.781372
hiAngle 1: 1.311964; Angle 2: 1.781372
hiAngle 1: 1.311964; Angle 2: 1.781372
hihihiAngle 1: 1.311964; Angle 2: 1.781372
Angle 1: 1.311964; Angle 2: 1.781372
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.283448; Angle 2: 1.781372
hiAngle 1: 1.283448; Angle 2: 1.781372
hiAngle 1: 1.283448; Angle 2: 1.781372
hihihiAngle 1: 1.283448; Angle 2: 1.781372
Angle 1: 1.283448; Angle 2: 1.781372
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.276868; Angle 2: 1.790146
hiAngle 1: 1.276868; Angle 2: 1.790146
hiAngle 1: 1.276868; Angle 2: 1.790146
hihihiAngle 1: 1.276868; Angle 2: 1.790146
Angle 1: 1.276868; Angle 2: 1.790146
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.270287; Angle 2: 1.792340
hiAngle 1: 1.270287; Angle 2: 1.792340
hiAngle 1: 1.270287; Angle 2: 1.792340
hihihiAngle 1: 1.270287; Angle 2: 1.792340
Angle 1: 1.270287; Angle 2: 1.792340
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.259320; Angle 2: 1.794533
hiAngle 1: 1.259320; Angle 2: 1.794533
hiAngle 1: 1.259320; Angle 2: 1.794533
hihihiAngle 1: 1.259320; Angle 2: 1.794533
Angle 1: 1.259320; Angle 2: 1.794533
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.246159; Angle 2: 1.796727
hiAngle 1: 1.246159; Angle 2: 1.796727
hiAngle 1: 1.246159; Angle 2: 1.796727
hihihiAngle 1: 1.246159; Angle 2: 1.796727
Angle 1: 1.246159; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.241772; Angle 2: 1.796727
hiAngle 1: 1.241772; Angle 2: 1.796727
hiAngle 1: 1.241772; Angle 2: 1.796727
hihihiAngle 1: 1.241772; Angle 2: 1.796727
Angle 1: 1.241772; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.237385; Angle 2: 1.794533
hiAngle 1: 1.237385; Angle 2: 1.794533
hiAngle 1: 1.237385; Angle 2: 1.794533
hihihiAngle 1: 1.237385; Angle 2: 1.794533
Angle 1: 1.237385; Angle 2: 1.794533
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.232998; Angle 2: 1.798920
hiAngle 1: 1.232998; Angle 2: 1.798920
hiAngle 1: 1.232998; Angle 2: 1.798920
hihihiAngle 1: 1.232998; Angle 2: 1.798920
Angle 1: 1.232998; Angle 2: 1.798920
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.226417; Angle 2: 1.796727
hiAngle 1: 1.226417; Angle 2: 1.796727
hiAngle 1: 1.226417; Angle 2: 1.796727
hihihiAngle 1: 1.226417; Angle 2: 1.796727
Angle 1: 1.226417; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.226417; Angle 2: 1.787953
hiAngle 1: 1.226417; Angle 2: 1.787953
hiAngle 1: 1.226417; Angle 2: 1.787953
hihihiAngle 1: 1.226417; Angle 2: 1.787953
Angle 1: 1.226417; Angle 2: 1.787953
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.226417; Angle 2: 1.787953
hiAngle 1: 1.226417; Angle 2: 1.787953
hiAngle 1: 1.226417; Angle 2: 1.787953
hihihiAngle 1: 1.226417; Angle 2: 1.787953
Angle 1: 1.226417; Angle 2: 1.787953
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.230804; Angle 2: 1.790146
hiAngle 1: 1.230804; Angle 2: 1.790146
hiAngle 1: 1.230804; Angle 2: 1.790146
hihihiAngle 1: 1.230804; Angle 2: 1.790146
Angle 1: 1.230804; Angle 2: 1.790146
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.243965; Angle 2: 1.801114
hiAngle 1: 1.243965; Angle 2: 1.801114
hiAngle 1: 1.243965; Angle 2: 1.801114
hihihiAngle 1: 1.243965; Angle 2: 1.801114
Angle 1: 1.243965; Angle 2: 1.801114
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.248352; Angle 2: 1.807694
hiAngle 1: 1.248352; Angle 2: 1.807694
hiAngle 1: 1.248352; Angle 2: 1.807694
hihihiAngle 1: 1.248352; Angle 2: 1.807694
Angle 1: 1.248352; Angle 2: 1.807694
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.248352; Angle 2: 1.809888
hiAngle 1: 1.248352; Angle 2: 1.809888
hiAngle 1: 1.248352; Angle 2: 1.809888
hihihiAngle 1: 1.248352; Angle 2: 1.809888
Angle 1: 1.248352; Angle 2: 1.809888
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.254933; Angle 2: 1.816468
hiAngle 1: 1.254933; Angle 2: 1.816468
hiAngle 1: 1.254933; Angle 2: 1.816468
hihihiAngle 1: 1.254933; Angle 2: 1.816468
Angle 1: 1.254933; Angle 2: 1.816468
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.261513; Angle 2: 1.847177
hiAngle 1: 1.261513; Angle 2: 1.847177
hiAngle 1: 1.261513; Angle 2: 1.847177
hihihiAngle 1: 1.261513; Angle 2: 1.847177
Angle 1: 1.261513; Angle 2: 1.847177
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.276868; Angle 2: 1.860338
hiAngle 1: 1.276868; Angle 2: 1.860338
hiAngle 1: 1.276868; Angle 2: 1.860338
hihihiAngle 1: 1.276868; Angle 2: 1.860338
Angle 1: 1.276868; Angle 2: 1.860338
